Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "ojo02"
Tri-mesh, Vertices: 235     Faces: 450
Vertex list:
Vertex 0:  X: -125.953224     Y: -25.960705     Z: 69.5858
Vertex 35:  X: -139.464813     Y: -20.014093     Z: 119.292175
Vertex 36:  X: -157.923523     Y: -20.014095     Z: 111.646324
Vertex 37:  X: -139.464813     Y: 0.000005     Z: 119.292175
Vertex 38:  X: -157.923523     Y: 0.000005     Z: 111.646324
Vertex 39:  X: -125.953217     Y: -25.960735     Z: -69.006935
Vertex 40:  X: -130.765839     Y: -20.910833     Z: -83.549934
Vertex 41:  X: -110.952271     Y: -20.910828     Z: -65.903282
Vertex 42:  X: -133.691498     Y: -7.741127     Z: -92.390816
Vertex 43:  X: -111.341705     Y: -13.651042     Z: -85.412666
Vertex 44:  X: -101.833031     Y: -7.741118     Z: -64.016548
Vertex 45:  X: -133.583069     Y: 8.384718     Z: -92.063164
Vertex 46:  X: -118.690552     Y: 13.922688     Z: -89.287163
Vertex 47:  X: -106.645668     Y: 13.922692     Z: -78.559532
Vertex 48:  X: -102.170982     Y: 8.384726     Z: -64.086449
Vertex 49:  X: -136.141479     Y: -20.910826     Z: -57.567558
Vertex 50:  X: -119.051178     Y: -13.651027     Z: -48.150108
Vertex 51:  X: -142.335083     Y: -7.741112     Z: -50.613426
Vertex 52:  X: -112.021332     Y: 13.9227     Z: -52.577171
Vertex 53:  X: -127.334167     Y: 13.922704     Z: -47.509773
Vertex 54:  X: -142.10556     Y: 8.38473     Z: -50.871132
Vertex 55:  X: -147.466736     Y: -13.651039     Z: -73.458015

                                     Page 1



Vertex 56:  X: -147.147705     Y: 13.922696     Z: -65.15641
Vertex 57:  X: -143.879791     Y: 13.922692     Z: -80.951439
Vertex 58:  X: -127.636261     Y: 24.994236     Z: -74.092812
Vertex 59:  X: 119.99881     Y: -20.005886     Z: 124.949997
Vertex 60:  X: 102.148819     Y: -20.005886     Z: 124.949997
Vertex 61:  X: 110.083908     Y: -20.005894     Z: 102.434464
Vertex 62:  X: 125.190414     Y: -20.005892     Z: 118.65995
Vertex 63:  X: 104.182373     Y: -20.005951     Z: -118.405464
Vertex 64:  X: 102.148819     Y: -20.005957     Z: -124.950005
Vertex 65:  X: 128.923813     Y: -20.005957     Z: -124.950005
Vertex 66:  X: 136.941116     Y: -20.005894     Z: 102.071762
Vertex 67:  X: 116.410828     Y: -20.005898     Z: 80.221367
Vertex 68:  X: 151.904984     Y: -20.005901     Z: 78.608292
Vertex 69:  X: 121.203369     Y: -20.005905     Z: 58.591053
Vertex 70:  X: 166.736099     Y: -20.005911     Z: 51.692421
Vertex 71:  X: 124.535263     Y: -20.005913     Z: 37.823845
Vertex 72:  X: 108.856873     Y: -20.005953     Z: -101.230797
Vertex 73:  X: 139.81691     Y: -20.005953     Z: -105.960625
Vertex 74:  X: 114.829712     Y: -20.005945     Z: -77.114479
Vertex 75:  X: 151.696365     Y: -20.005945     Z: -85.99012
Vertex 76:  X: 120.758286     Y: -20.005936     Z: -49.744926
Vertex 77:  X: 163.23909     Y: -20.005941     Z: -65.163887
Vertex 78:  X: 178.088455     Y: -20.005919     Z: 24.747057
Vertex 79:  X: 126.480301     Y: -20.005917     Z: 18.200052
Vertex 80:  X: 182.616104     Y: -20.005922     Z: 1.195062
Vertex 81:  X: 127.112259     Y: -20.005924     Z: 0.000002
Vertex 82:  X: 180.02211     Y: -20.00593     Z: -21.445883
Vertex 83:  X: 125.300018     Y: -20.005932     Z: -22.810606
Vertex 84:  X: 173.122025     Y: -20.005934     Z: -43.607346
Vertex 85:  X: -58.565369     Y: -20.005913     Z: 13.744501
Vertex 86:  X: -58.565369     Y: -20.005922     Z: -13.744497
Vertex 87:  X: 66.384644     Y: -20.005926     Z: -13.744497
Vertex 88:  X: 66.384644     Y: -20.005917     Z: 13.744501
Vertex 89:  X: 119.99881     Y: 22.387863     Z: 124.949997
Vertex 90:  X: 102.148819     Y: 22.387863     Z: 124.949997
Vertex 91:  X: 125.190414     Y: 22.387857     Z: 118.65995
Vertex 92:  X: 136.941116     Y: 22.387856     Z: 102.071762
Vertex 93:  X: 151.904984     Y: 22.387852     Z: 78.608292
Vertex 94:  X: 166.736099     Y: 22.387838     Z: 51.692406
Vertex 95:  X: 178.088455     Y: 22.387835     Z: 24.747042
Vertex 96:  X: 182.616104     Y: 22.387827     Z: 1.195043
Vertex 97:  X: 180.02211     Y: 22.387819     Z: -21.445902
Vertex 98:  X: 173.122025     Y: 22.387812     Z: -43.607365
Vertex 99:  X: 163.23909     Y: 22.387808     Z: -65.163872
Vertex 100:  X: 151.696365     Y: 22.3878     Z: -85.990105
Vertex 101:  X: 139.81691     Y: 22.387796     Z: -105.960609
Vertex 102:  X: 128.923813     Y: 22.387793     Z: -124.949989
Vertex 103:  X: 102.148819     Y: 22.387793     Z: -124.949989
Vertex 104:  X: 104.182373     Y: 22.387798     Z: -118.405449
Vertex 105:  X: 108.856873     Y: 22.387796     Z: -101.230782
Vertex 106:  X: 114.829712     Y: 22.387804     Z: -77.114464
Vertex 107:  X: 120.758286     Y: 22.387814     Z: -49.74493
Vertex 108:  X: 125.300018     Y: 22.387817     Z: -22.810625
Vertex 109:  X: 127.112259     Y: 22.387825     Z: -0.000017
Vertex 110:  X: 126.480301     Y: 22.387833     Z: 18.200041
Vertex 111:  X: 124.535263     Y: 22.38784     Z: 37.82383
Vertex 112:  X: 121.203369     Y: 22.387844     Z: 58.591038
Vertex 113:  X: 116.410828     Y: 22.387852     Z: 80.221367
Vertex 114:  X: 110.083908     Y: 22.387856     Z: 102.434464
Vertex 115:  X: 66.384644     Y: 22.387833     Z: 13.744482
Vertex 116:  X: -58.565369     Y: 22.387836     Z: 13.744482

                                     Page 2



Vertex 117:  X: 66.384644     Y: 22.387823     Z: -13.744516
Vertex 118:  X: -58.565369     Y: 22.387827     Z: -13.744516
Vertex 119:  X: -213.330002     Y: -19.335056     Z: 1.497316
Vertex 120:  X: -220.320984     Y: -19.335056     Z: 3.786554
Vertex 121:  X: -225.222961     Y: -19.335056     Z: 7.430383
Vertex 122:  X: -228.400681     Y: -19.335054     Z: 12.141047
Vertex 123:  X: -230.218887     Y: -19.335054     Z: 17.630777
Vertex 124:  X: -231.042328     Y: -19.335054     Z: 23.611803
Vertex 125:  X: -231.235748     Y: -19.335054     Z: 29.796373
Vertex 126:  X: -230.83786     Y: -19.335051     Z: 88.921188
Vertex 127:  X: -231.128906     Y: -19.335051     Z: 96.362091
Vertex 128:  X: -232.17157     Y: -19.335049     Z: 102.63089
Vertex 129:  X: -234.220047     Y: -19.335049     Z: 107.90303
Vertex 130:  X: -237.528564     Y: -19.335049     Z: 112.354019
Vertex 131:  X: -242.351334     Y: -19.335051     Z: 116.159271
Vertex 132:  X: -248.942566     Y: -19.335051     Z: 119.494278
Vertex 133:  X: -245.729843     Y: -19.335051     Z: 119.782059
Vertex 134:  X: -242.273956     Y: -19.335049     Z: 120.111923
Vertex 135:  X: -238.597015     Y: -19.335049     Z: 120.441803
Vertex 136:  X: -234.721115     Y: -19.335049     Z: 120.729553
Vertex 137:  X: -230.668365     Y: -19.335047     Z: 120.93309
Vertex 138:  X: -226.460892     Y: -19.335047     Z: 121.010284
Vertex 139:  X: -218.481537     Y: -19.335049     Z: 120.456985
Vertex 140:  X: -211.722092     Y: -19.335051     Z: 118.60524
Vertex 141:  X: -206.285492     Y: -19.335051     Z: 115.167297
Vertex 142:  X: -202.274734     Y: -19.335051     Z: 109.855377
Vertex 143:  X: -199.79277     Y: -19.335051     Z: 102.381714
Vertex 144:  X: -198.942566     Y: -19.335051     Z: 92.458572
Vertex 145:  X: -198.942566     Y: -19.335052     Z: 38.639828
Vertex 146:  X: -198.469666     Y: -19.335052     Z: 32.923164
Vertex 147:  X: -196.984833     Y: -19.335054     Z: 25.753649
Vertex 148:  X: -194.388901     Y: -19.335056     Z: 18.078798
Vertex 149:  X: -190.582672     Y: -19.335058     Z: 10.846109
Vertex 150:  X: -185.466949     Y: -19.335058     Z: 5.003114
Vertex 151:  X: -178.942566     Y: -19.335056     Z: 1.497316
Vertex 152:  X: -185.466949     Y: -19.335056     Z: -3.785361
Vertex 153:  X: -190.582672     Y: -19.335056     Z: -10.780584
Vertex 154:  X: -194.388901     Y: -19.335058     Z: -18.716299
Vertex 155:  X: -196.984833     Y: -19.335058     Z: -26.820463
Vertex 156:  X: -198.469666     Y: -19.33506     Z: -34.321022
Vertex 157:  X: -198.942566     Y: -19.33506     Z: -40.445938
Vertex 158:  X: -198.942566     Y: -19.335062     Z: -91.232643
Vertex 159:  X: -201.187286     Y: -19.335064     Z: -106.281731
Vertex 160:  X: -207.196976     Y: -19.335062     Z: -115.273735
Vertex 161:  X: -215.884979     Y: -19.335062     Z: -119.689613
Vertex 162:  X: -226.164597     Y: -19.335066     Z: -121.010292
Vertex 163:  X: -236.949158     Y: -19.335064     Z: -120.716667
Vertex 164:  X: -247.151993     Y: -19.335064     Z: -120.289711
Vertex 165:  X: -241.315125     Y: -19.335062     Z: -117.258827
Vertex 166:  X: -236.998016     Y: -19.335062     Z: -113.729652
Vertex 167:  X: -233.996231     Y: -19.335062     Z: -109.330147
Vertex 168:  X: -232.105255     Y: -19.335062     Z: -103.688347
Vertex 169:  X: -231.120621     Y: -19.335062     Z: -96.432259
Vertex 170:  X: -230.83786     Y: -19.335062     Z: -87.189919
Vertex 171:  X: -230.83786     Y: -19.335058     Z: -40.445938
Vertex 172:  X: -230.756805     Y: -19.335058     Z: -31.724134
Vertex 173:  X: -230.189407     Y: -19.335058     Z: -22.890036
Vertex 174:  X: -228.649368     Y: -19.335056     Z: -14.547239
Vertex 175:  X: -225.650345     Y: -19.335056     Z: -7.299353
Vertex 176:  X: -220.705994     Y: -19.335056     Z: -1.74996
Vertex 177:  X: -213.330002     Y: 21.914944     Z: 1.497297

                                     Page 3



Vertex 178:  X: -220.320984     Y: 21.914944     Z: 3.786543
Vertex 179:  X: -225.222961     Y: 21.914944     Z: 7.430372
Vertex 180:  X: -228.400681     Y: 21.914946     Z: 12.141027
Vertex 181:  X: -230.218887     Y: 21.914946     Z: 17.630758
Vertex 182:  X: -231.042328     Y: 21.914946     Z: 23.611792
Vertex 183:  X: -231.235748     Y: 21.914946     Z: 29.796358
Vertex 184:  X: -230.83786     Y: 21.914951     Z: 88.921165
Vertex 185:  X: -231.128906     Y: 21.914951     Z: 96.362068
Vertex 186:  X: -232.17157     Y: 21.914953     Z: 102.630867
Vertex 187:  X: -234.220047     Y: 21.914953     Z: 107.903008
Vertex 188:  X: -237.528564     Y: 21.914953     Z: 112.353996
Vertex 189:  X: -242.351334     Y: 21.914953     Z: 116.159248
Vertex 190:  X: -248.942566     Y: 21.914953     Z: 119.494255
Vertex 191:  X: -245.729843     Y: 21.914953     Z: 119.782036
Vertex 192:  X: -242.273956     Y: 21.914955     Z: 120.1119
Vertex 193:  X: -238.597015     Y: 21.914955     Z: 120.44178
Vertex 194:  X: -234.721115     Y: 21.914955     Z: 120.72953
Vertex 195:  X: -230.668365     Y: 21.914955     Z: 120.933067
Vertex 196:  X: -226.460892     Y: 21.914955     Z: 121.010277
Vertex 197:  X: -218.481537     Y: 21.914955     Z: 120.456978
Vertex 198:  X: -211.722092     Y: 21.914953     Z: 118.605232
Vertex 199:  X: -206.285492     Y: 21.914953     Z: 115.167274
Vertex 200:  X: -202.274734     Y: 21.914953     Z: 109.855354
Vertex 201:  X: -199.79277     Y: 21.914953     Z: 102.381706
Vertex 202:  X: -198.942566     Y: 21.914951     Z: 92.458549
Vertex 203:  X: -198.942566     Y: 21.914948     Z: 38.639816
Vertex 204:  X: -198.469666     Y: 21.914948     Z: 32.923153
Vertex 205:  X: -196.984833     Y: 21.914946     Z: 25.753637
Vertex 206:  X: -194.388901     Y: 21.914946     Z: 18.078779
Vertex 207:  X: -190.582672     Y: 21.914944     Z: 10.846098
Vertex 208:  X: -185.466949     Y: 21.914944     Z: 5.003096
Vertex 209:  X: -178.942566     Y: 21.914944     Z: 1.497297
Vertex 210:  X: -185.466949     Y: 21.914944     Z: -3.785379
Vertex 211:  X: -190.582672     Y: 21.914944     Z: -10.780596
Vertex 212:  X: -194.388901     Y: 21.914942     Z: -18.716311
Vertex 213:  X: -196.984833     Y: 21.914942     Z: -26.820475
Vertex 214:  X: -198.469666     Y: 21.91494     Z: -34.321033
Vertex 215:  X: -198.942566     Y: 21.91494     Z: -40.44595
Vertex 216:  X: -198.942566     Y: 21.914936     Z: -91.232658
Vertex 217:  X: -201.187286     Y: 21.914934     Z: -106.281746
Vertex 218:  X: -207.196976     Y: 21.914934     Z: -115.27375
Vertex 219:  X: -215.884979     Y: 21.914934     Z: -119.689629
Vertex 220:  X: -226.164597     Y: 21.914932     Z: -121.010292
Vertex 221:  X: -236.949158     Y: 21.914932     Z: -120.716667
Vertex 222:  X: -247.151993     Y: 21.914932     Z: -120.289726
Vertex 223:  X: -241.315125     Y: 21.914934     Z: -117.258842
Vertex 224:  X: -236.998016     Y: 21.914934     Z: -113.729652
Vertex 225:  X: -233.996231     Y: 21.914934     Z: -109.330162
Vertex 226:  X: -232.105255     Y: 21.914934     Z: -103.688347
Vertex 227:  X: -231.120621     Y: 21.914936     Z: -96.432259
Vertex 228:  X: -230.83786     Y: 21.914936     Z: -87.189919
Vertex 229:  X: -230.83786     Y: 21.91494     Z: -40.44595
Vertex 230:  X: -230.756805     Y: 21.914942     Z: -31.724146
Vertex 231:  X: -230.189407     Y: 21.914942     Z: -22.890047
Vertex 232:  X: -228.649368     Y: 21.914942     Z: -14.547258
Vertex 233:  X: -225.650345     Y: 21.914944     Z: -7.299364
Vertex 234:  X: -220.705994     Y: 21.914944     Z: -1.749979
Face list:
Face 0:    A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing:  1
Face 1:    A:1 B:3 C:4 AB:1 BC:1 CA:1

                                     Page 4



Smoothing:  1
Face 2:    A:1 B:4 C:2 AB:1 BC:1 CA:1
Smoothing:  1
Face 3:    A:2 B:4 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 4:    A:3 B:6 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 5:    A:3 B:7 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 6:    A:4 B:7 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 7:    A:4 B:8 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 8:    A:5 B:8 C:9 AB:1 BC:1 CA:1
Smoothing:  1
Face 9:    A:0 B:2 C:10 AB:1 BC:1 CA:1
Smoothing:  1
Face 10:    A:2 B:5 C:11 AB:1 BC:1 CA:1
Smoothing:  1
Face 11:    A:5 B:9 C:12 AB:1 BC:1 CA:1
Smoothing:  1
Face 12:    A:5 B:12 C:11 AB:1 BC:1 CA:1
Smoothing:  1
Face 13:    A:11 B:12 C:13 AB:1 BC:1 CA:1
Smoothing:  1
Face 14:    A:0 B:10 C:1 AB:1 BC:1 CA:1
Smoothing:  1
Face 15:    A:1 B:14 C:3 AB:1 BC:1 CA:1
Smoothing:  1
Face 16:    A:14 B:15 C:16 AB:1 BC:1 CA:1
Smoothing:  1
Face 17:    A:14 B:16 C:3 AB:1 BC:1 CA:1
Smoothing:  1
Face 18:    A:3 B:16 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 19:    A:6 B:16 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 20:    A:16 B:15 C:17 AB:1 BC:1 CA:1
Smoothing:  1
Face 21:    A:16 B:17 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 22:    A:7 B:17 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 23:    A:15 B:18 C:13 AB:1 BC:1 CA:1
Smoothing:  1
Face 24:    A:15 B:13 C:17 AB:1 BC:1 CA:1
Smoothing:  1
Face 25:    A:17 B:13 C:12 AB:1 BC:1 CA:1
Smoothing:  1
Face 26:    A:17 B:12 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 27:    A:8 B:12 C:9 AB:1 BC:1 CA:1
Smoothing:  1
Face 28:    A:2 B:11 C:19 AB:1 BC:0 CA:0
Smoothing:  1
Face 29:    A:10 B:2 C:19 AB:1 BC:0 CA:0
Smoothing:  1
Face 30:    A:20 B:10 C:19 AB:1 BC:0 CA:1
Smoothing:  1
Face 31:    A:11 B:21 C:19 AB:1 BC:1 CA:0
Smoothing:  1

                                     Page 5



Face 32:    A:22 B:10 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 33:    A:11 B:23 C:21 AB:1 BC:1 CA:1
Smoothing:  1
Face 34:    A:23 B:11 C:13 AB:1 BC:1 CA:0
Smoothing:  1
Face 35:    A:23 B:13 C:24 AB:0 BC:0 CA:1
Smoothing:  1
Face 36:    A:13 B:25 C:24 AB:1 BC:1 CA:0
Smoothing:  1
Face 37:    A:25 B:13 C:18 AB:1 BC:1 CA:0
Smoothing:  1
Face 38:    A:18 B:26 C:25 AB:1 BC:1 CA:0
Smoothing:  1
Face 39:    A:26 B:18 C:15 AB:1 BC:1 CA:0
Smoothing:  1
Face 40:    A:27 B:10 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 41:    A:10 B:27 C:1 AB:1 BC:0 CA:1
Smoothing:  1
Face 42:    A:14 B:28 C:15 AB:1 BC:0 CA:1
Smoothing:  1
Face 43:    A:14 B:29 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 44:    A:27 B:30 C:1 AB:1 BC:0 CA:0
Smoothing:  1
Face 45:    A:14 B:1 C:31 AB:1 BC:0 CA:0
Smoothing:  1
Face 46:    A:31 B:1 C:30 AB:0 BC:0 CA:1
Smoothing:  1
Face 47:    A:31 B:29 C:14 AB:1 BC:1 CA:0
Smoothing:  1
Face 48:    A:15 B:32 C:26 AB:1 BC:1 CA:0
Smoothing:  1
Face 49:    A:32 B:15 C:33 AB:1 BC:0 CA:1
Smoothing:  1
Face 50:    A:28 B:33 C:15 AB:1 BC:0 CA:0
Smoothing:  1
Face 51:    A:34 B:35 C:36 AB:0 BC:1 CA:1
Smoothing:  8
Face 52:    A:35 B:37 C:38 AB:1 BC:1 CA:0
Smoothing:  11
Face 53:    A:35 B:38 C:36 AB:0 BC:1 CA:1
Smoothing:  11
Face 54:    A:19 B:35 C:20 AB:1 BC:0 CA:1
Smoothing:  8
Face 55:    A:35 B:19 C:21 AB:1 BC:1 CA:0
Smoothing:  10
Face 56:    A:37 B:35 C:21 AB:1 BC:0 CA:0
Smoothing:  10
Face 57:    A:20 B:35 C:22 AB:0 BC:0 CA:1
Smoothing:  8
Face 58:    A:37 B:21 C:23 AB:0 BC:1 CA:0
Smoothing:  10
Face 59:    A:24 B:37 C:23 AB:1 BC:0 CA:1
Smoothing:  10
Face 60:    A:37 B:24 C:25 AB:1 BC:1 CA:0
Smoothing:  13
Face 61:    A:38 B:37 C:26 AB:1 BC:0 CA:0
Smoothing:  13
Face 62:    A:37 B:25 C:26 AB:0 BC:1 CA:0

                                     Page 6



Smoothing:  13
Face 63:    A:35 B:34 C:27 AB:0 BC:0 CA:0
Smoothing:  8
Face 64:    A:22 B:35 C:27 AB:0 BC:0 CA:1
Smoothing:  8
Face 65:    A:36 B:28 C:29 AB:0 BC:1 CA:0
Smoothing:  12
Face 66:    A:34 B:36 C:29 AB:1 BC:0 CA:0
Smoothing:  12
Face 67:    A:27 B:34 C:30 AB:0 BC:1 CA:1
Smoothing:  8
Face 68:    A:30 B:34 C:31 AB:1 BC:1 CA:1
Smoothing:  9
Face 69:    A:31 B:34 C:29 AB:1 BC:0 CA:1
Smoothing:  12
Face 70:    A:38 B:26 C:32 AB:0 BC:1 CA:0
Smoothing:  13
Face 71:    A:38 B:33 C:36 AB:1 BC:0 CA:1
Smoothing:  12
Face 72:    A:33 B:38 C:32 AB:1 BC:0 CA:1
Smoothing:  13
Face 73:    A:28 B:36 C:33 AB:0 BC:0 CA:1
Smoothing:  12
Face 74:    A:39 B:40 C:41 AB:1 BC:1 CA:1
Smoothing:  1
Face 75:    A:40 B:42 C:43 AB:1 BC:1 CA:1
Smoothing:  1
Face 76:    A:40 B:43 C:41 AB:1 BC:1 CA:1
Smoothing:  1
Face 77:    A:41 B:43 C:44 AB:1 BC:1 CA:1
Smoothing:  1
Face 78:    A:42 B:45 C:46 AB:1 BC:1 CA:1
Smoothing:  1
Face 79:    A:42 B:46 C:43 AB:1 BC:1 CA:1
Smoothing:  1
Face 80:    A:43 B:46 C:47 AB:1 BC:1 CA:1
Smoothing:  1
Face 81:    A:43 B:47 C:44 AB:1 BC:1 CA:1
Smoothing:  1
Face 82:    A:44 B:47 C:48 AB:1 BC:1 CA:1
Smoothing:  1
Face 83:    A:39 B:41 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 84:    A:41 B:44 C:50 AB:1 BC:1 CA:1
Smoothing:  1
Face 85:    A:41 B:50 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 86:    A:49 B:50 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 87:    A:44 B:48 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 88:    A:44 B:52 C:50 AB:1 BC:1 CA:1
Smoothing:  1
Face 89:    A:50 B:52 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 90:    A:50 B:53 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 91:    A:51 B:53 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 92:    A:39 B:49 C:40 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 7



Face 93:    A:49 B:51 C:55 AB:1 BC:1 CA:1
Smoothing:  1
Face 94:    A:49 B:55 C:40 AB:1 BC:1 CA:1
Smoothing:  1
Face 95:    A:40 B:55 C:42 AB:1 BC:1 CA:1
Smoothing:  1
Face 96:    A:51 B:54 C:56 AB:1 BC:1 CA:1
Smoothing:  1
Face 97:    A:51 B:56 C:55 AB:1 BC:1 CA:1
Smoothing:  1
Face 98:    A:55 B:56 C:57 AB:1 BC:1 CA:1
Smoothing:  1
Face 99:    A:55 B:57 C:42 AB:1 BC:1 CA:1
Smoothing:  1
Face 100:    A:42 B:57 C:45 AB:1 BC:1 CA:1
Smoothing:  1
Face 101:    A:45 B:57 C:46 AB:1 BC:1 CA:1
Smoothing:  1
Face 102:    A:57 B:56 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 103:    A:57 B:58 C:46 AB:1 BC:1 CA:1
Smoothing:  1
Face 104:    A:46 B:58 C:47 AB:1 BC:1 CA:1
Smoothing:  1
Face 105:    A:56 B:54 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 106:    A:56 B:53 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 107:    A:58 B:53 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 108:    A:58 B:52 C:47 AB:1 BC:1 CA:1
Smoothing:  1
Face 109:    A:47 B:52 C:48 AB:1 BC:1 CA:1
Smoothing:  1
Face 110:    A:59 B:60 C:61 AB:1 BC:1 CA:0
Smoothing:  7
Face 111:    A:62 B:59 C:61 AB:1 BC:0 CA:0
Smoothing:  7
Face 112:    A:63 B:64 C:65 AB:1 BC:1 CA:0
Smoothing:  7
Face 113:    A:66 B:62 C:61 AB:1 BC:0 CA:0
Smoothing:  7
Face 114:    A:66 B:61 C:67 AB:0 BC:1 CA:0
Smoothing:  7
Face 115:    A:68 B:66 C:67 AB:1 BC:0 CA:0
Smoothing:  7
Face 116:    A:68 B:67 C:69 AB:0 BC:1 CA:0
Smoothing:  7
Face 117:    A:70 B:68 C:69 AB:1 BC:0 CA:0
Smoothing:  7
Face 118:    A:70 B:69 C:71 AB:0 BC:1 CA:0
Smoothing:  7
Face 119:    A:72 B:63 C:65 AB:1 BC:0 CA:0
Smoothing:  7
Face 120:    A:72 B:65 C:73 AB:0 BC:1 CA:0
Smoothing:  7
Face 121:    A:74 B:72 C:73 AB:1 BC:0 CA:0
Smoothing:  7
Face 122:    A:74 B:73 C:75 AB:0 BC:1 CA:0
Smoothing:  7
Face 123:    A:76 B:74 C:75 AB:1 BC:0 CA:0

                                     Page 8



Smoothing:  7
Face 124:    A:76 B:75 C:77 AB:0 BC:1 CA:0
Smoothing:  7
Face 125:    A:78 B:70 C:71 AB:1 BC:0 CA:0
Smoothing:  7
Face 126:    A:78 B:71 C:79 AB:0 BC:1 CA:0
Smoothing:  7
Face 127:    A:80 B:78 C:79 AB:1 BC:0 CA:0
Smoothing:  7
Face 128:    A:80 B:79 C:81 AB:0 BC:1 CA:0
Smoothing:  7
Face 129:    A:82 B:80 C:81 AB:1 BC:0 CA:0
Smoothing:  7
Face 130:    A:82 B:81 C:83 AB:0 BC:1 CA:0
Smoothing:  7
Face 131:    A:84 B:82 C:83 AB:1 BC:0 CA:0
Smoothing:  7
Face 132:    A:84 B:83 C:76 AB:0 BC:1 CA:0
Smoothing:  7
Face 133:    A:84 B:76 C:77 AB:0 BC:0 CA:1
Smoothing:  7
Face 134:    A:85 B:86 C:87 AB:1 BC:1 CA:0
Smoothing:  7
Face 135:    A:88 B:85 C:87 AB:1 BC:0 CA:1
Smoothing:  7
