Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Camera01"
Camera (31.857143mm)
Position:  X:54.609955 Y:205.341904 Z:489.094849
Target:  X:-41.445404 Y:11.073429 Z:63.761108
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Light01"
Direct light
Position:  X:-485.379272 Y:211.626312 Z:1006.396057
Spotlight to:  X:0.77356 Y:28.22789 Z:0
Hotspot size: 44 degrees
Falloff size: 45 degrees
Global Shadow
Light color: Red=0.905882 Green=0.905882 Blue=0.905882

Named object: "Planet"
Tri-mesh, Vertices: 1338     Faces: 2344
Mapped
Vertex list:
Vertex 0:  X:-95.988548     Y:117.942795     Z:-59.63932     U:0.983145     V:0.925407
Vertex 24:  X:-107.166435     Y:94.592537     Z:-77.660782     U:0.334051     V:0.457631
Vertex 25:  X:-111.569717     Y:93.459671     Z:-69.656937     U:0.259088     V:0.765006
Vertex 26:  X:-127.479668     Y:116.307045     Z:-62.461006     U:1.496583     V:1.046566
Vertex 27:  X:-128.776794     Y:117.902458     Z:-58.849533     U:1.478337     V:1.137033
Vertex 28:  X:-125.948448     Y:114.603233     Z:-52.0411     U:1.443828     V:1.359519
Vertex 29:  X:-116.514427     Y:98.650642     Z:-45.808563     U:0.937692     V:1.983909
Vertex 30:  X:-119.28614     Y:102.441017     Z:-42.406319     U:1.355911     V:1.855475
Vertex 31:  X:-122.191322     Y:103.389671     Z:-76.035454     U:1.785031     V:0.55305
Vertex 32:  X:-118.872932     Y:96.856697     Z:-76.829536     U:1.990794     V:0.548843
Vertex 33:  X:-119.675667     Y:95.748642     Z:-59.923126     U:1.994661     V:1.44778
Vertex 34:  X:-118.76017     Y:95.075417     Z:-53.865234     U:0.053413     V:1.714573
Vertex 35:  X:-129.292358     Y:105.96521     Z:-52.090012     U:1.607323     V:1.476959
Vertex 36:  X:-124.72216     Y:107.931435     Z:-44.595932     U:1.457088     V:1.643343
Vertex 37:  X:-123.45182     Y:100.164619     Z:-45.475143     U:1.651068     V:1.798118
Vertex 38:  X:-129.837921     Y:106.082245     Z:-60.115105     U:1.653119     V:1.234755

                                     Page 1



Vertex 39:  X:-126.895195     Y:98.706604     Z:-53.271561     U:1.77578     V:1.562934
Vertex 40:  X:-110.856041     Y:98.016006     Z:-49.438263     U:0.180274     V:0.188622
Vertex 41:  X:-106.864334     Y:98.069283     Z:-49.801361     U:0.258082     V:0.242232
Vertex 42:  X:-109.007004     Y:98.498405     Z:-51.004227     U:0.20241     V:0.176811
Vertex 43:  X:-111.131088     Y:101.040863     Z:-50.700745     U:0.105311     V:0.190995
Vertex 44:  X:-110.165901     Y:99.898209     Z:-48.021866     U:0.155757     V:0.272677
Vertex 45:  X:-103.812737     Y:96.809875     Z:-50.623093     U:0.365825     V:0.24637
Vertex 46:  X:-105.795425     Y:97.725395     Z:-51.43869     U:0.299878     V:0.203038
Vertex 47:  X:-106.505997     Y:99.202393     Z:-48.882782     U:0.241357     V:0.293973
Vertex 48:  X:-107.35173     Y:100.249916     Z:-50.922241     U:0.196409     V:0.232718
Vertex 49:  X:-97.752716     Y:92.497612     Z:-50.145851     U:0.526077     V:0.292762
Vertex 50:  X:-87.298973     Y:85.748116     Z:-40.88623     U:0.575085     V:0.646682
Vertex 51:  X:-81.218475     Y:80.103378     Z:-41.998978     U:0.616073     V:0.623414
Vertex 52:  X:-98.958961     Y:95.002739     Z:-51.667572     U:0.523102     V:0.264141
Vertex 53:  X:-102.412865     Y:98.318291     Z:-52.299713     U:0.41528     V:0.23956
Vertex 54:  X:-101.939865     Y:96.412056     Z:-49.072266     U:0.407537     V:0.318796
Vertex 55:  X:-104.542572     Y:100.284462     Z:-51.783783     U:0.286683     V:0.251483
Vertex 56:  X:-105.000282     Y:100.485771     Z:-49.111115     U:0.252734     V:0.330639
Vertex 57:  X:-94.274529     Y:93.389755     Z:-53.109482     U:0.630507     V:0.269752
Vertex 58:  X:-96.295479     Y:95.594498     Z:-56.544434     U:0.667681     V:0.163727
Vertex 59:  X:-98.425598     Y:96.928307     Z:-56.698303     U:0.640411     V:0.145075
Vertex 60:  X:-98.453728     Y:97.670586     Z:-56.988937     U:0.658358     V:0.146887
Vertex 61:  X:-98.943497     Y:97.922035     Z:-54.996475     U:0.600832     V:0.20506
Vertex 62:  X:-98.242149     Y:97.046959     Z:-52.081451     U:0.556397     V:0.293962
Vertex 63:  X:-93.657951     Y:92.261703     Z:-46.788879     U:0.562656     V:0.459742
Vertex 64:  X:-100.494888     Y:99.182579     Z:-51.728203     U:0.476829     V:0.301418
Vertex 65:  X:-100.080475     Y:98.381432     Z:-48.902168     U:0.447896     V:0.384061
Vertex 66:  X:-101.373116     Y:99.710823     Z:-50.027283     U:0.407135     V:0.348476
Vertex 67:  X:-95.612999     Y:98.431175     Z:-58.176208     U:0.762761     V:0.167081
Vertex 68:  X:-98.33252     Y:100.904663     Z:-64.668358     U:0.948525     V:-0.041501
Vertex 69:  X:-99.740128     Y:100.679359     Z:-63.309433     U:0.908718     V:-0.025134
Vertex 70:  X:-99.814064     Y:102.239456     Z:-63.927521     U:1.00218     V:-0.021787
Vertex 71:  X:-94.991791     Y:96.917496     Z:-55.023132     U:0.686223     V:0.252373
Vertex 72:  X:-97.983582     Y:99.966171     Z:-57.616646     U:0.74399     V:0.169909
Vertex 73:  X:-95.31382     Y:97.041626     Z:-52.940292     U:0.645419     V:0.314117
Vertex 74:  X:-95.95253     Y:98.325256     Z:-53.730072     U:0.663726     V:0.298807
Vertex 75:  X:-97.661194     Y:99.406982     Z:-54.666397     U:0.657811     V:0.258648
Vertex 76:  X:-90.867393     Y:92.917145     Z:-49.23745     U:0.633659     V:0.438149
Vertex 77:  X:-98.743118     Y:98.321732     Z:-50.515045     U:0.518279     V:0.354285
Vertex 78:  X:-95.326408     Y:100.382393     Z:-60.392113     U:0.861543     V:0.132314
Vertex 79:  X:-97.368156     Y:99.524399     Z:-54.866432     U:0.674259     V:0.258905
Vertex 80:  X:-98.136528     Y:103.192162     Z:-62.205536     U:0.999553     V:0.073473
Vertex 81:  X:-80.901779     Y:79.148102     Z:-40.876091     U:0.609681     V:0.648965
Vertex 82:  X:-82.706879     Y:79.567001     Z:-38.301365     U:0.584687     V:0.70674
Vertex 83:  X:-80.540581     Y:79.378929     Z:-41.021393     U:0.61363     V:0.653757
Vertex 84:  X:-81.401451     Y:81.550629     Z:-37.47551     U:0.59525     V:0.783794
Vertex 85:  X:-80.265236     Y:79.675529     Z:-40.990372     U:0.616296     V:0.66368
Vertex 86:  X:-80.105957     Y:80.04715     Z:-40.737274     U:0.617262     V:0.679817
Vertex 87:  X:-79.561768     Y:81.466591     Z:-39.696491     U:0.620211     V:0.742733
Vertex 88:  X:-79.474098     Y:81.710243     Z:-39.511219     U:0.620654     V:0.753646
Vertex 89:  X:-80.309212     Y:81.525383     Z:-38.765141     U:0.610091     V:0.760697
Vertex 90:  X:90.292679     Y:14.395983     Z:129.718094     U:0.40307     V:1.212189
Vertex 91:  X:95.920349     Y:22.980782     Z:123.44944     U:0.477317     V:1.05158
Vertex 92:  X:80.75219     Y:20.080345     Z:138.693542     U:0.359733     V:1.470993
Vertex 93:  X:78.299149     Y:20.214697     Z:121.700066     U:0.271819     V:1.126087
Vertex 94:  X:85.189346     Y:15.437674     Z:124.945145     U:0.347802     V:1.157205
Vertex 95:  X:88.895081     Y:26.041704     Z:139.192566     U:0.499653     V:1.43822
Vertex 96:  X:90.291687     Y:19.727654     Z:120.425369     U:0.399887     V:1.029877
Vertex 97:  X:96.023125     Y:32.928345     Z:125.072403     U:0.57302     V:1.049765
Vertex 98:  X:77.478302     Y:30.31768     Z:116.009956     U:0.241331     V:0.904108
Vertex 99:  X:89.683701     Y:39.547302     Z:114.191513     U:0.554019     V:0.635752

                                     Page 2



Vertex 100:  X:94.962891     Y:42.899708     Z:118.98716     U:0.682965     V:0.792946
Vertex 101:  X:101.370461     Y:44.713936     Z:127.94278     U:0.747392     V:1.023449
Vertex 102:  X:102.251472     Y:48.320858     Z:118.690384     U:0.767735     V:0.776236
Vertex 103:  X:63.710503     Y:22.110975     Z:135.732864     U:0.103581     V:1.489491
Vertex 104:  X:59.822647     Y:24.006376     Z:144.973694     U:0.046885     V:1.637698
Vertex 105:  X:74.372887     Y:34.714184     Z:145.379547     U:0.393719     V:1.85048
Vertex 106:  X:68.799583     Y:33.132664     Z:123.235039     U:0.066926     V:1.250434
Vertex 107:  X:84.06739     Y:43.012276     Z:135.49646     U:0.758642     V:1.562498
Vertex 108:  X:73.272148     Y:37.10376     Z:117.429489     U:0.106381     V:0.895957
Vertex 109:  X:88.39138     Y:46.873543     Z:129.69104     U:0.815372     V:1.224467
Vertex 110:  X:88.196999     Y:47.858704     Z:119.840584     U:0.79711     V:0.735681
Vertex 111:  X:94.541412     Y:51.738953     Z:126.900085     U:0.861335     V:0.995598
Vertex 112:  X:95.054771     Y:52.727867     Z:121.581711     U:0.862314     V:0.817669
Vertex 113:  X:52.123577     Y:28.886791     Z:140.494446     U:1.9153     V:1.543895
Vertex 114:  X:53.731178     Y:30.950422     Z:132.855591     U:1.910554     V:1.430884
Vertex 115:  X:58.735916     Y:32.653969     Z:150.268509     U:1.90077     V:1.765181
Vertex 116:  X:70.250732     Y:44.485081     Z:121.29567     U:1.790259     V:1.105796
Vertex 117:  X:76.45018     Y:46.649433     Z:142.393326     U:1.054611     V:1.78796
Vertex 118:  X:78.357246     Y:50.939552     Z:117.257477     U:1.220225     V:0.411867
Vertex 119:  X:91.873886     Y:59.343048     Z:131.105118     U:0.98619     V:1.080222
Vertex 120:  X:87.171509     Y:67.311462     Z:119.007126     U:1.115747     V:0.746198
Vertex 121:  X:51.524643     Y:44.460907     Z:143.186447     U:1.682925     V:1.570335
Vertex 122:  X:56.470833     Y:43.631805     Z:147.983673     U:1.656196     V:1.700448
Vertex 123:  X:57.497883     Y:53.422504     Z:136.582947     U:1.550959     V:1.443652
Vertex 124:  X:82.942413     Y:72.57338     Z:133.577881     U:1.163374     V:1.089621
Vertex 125:  X:67.61937     Y:67.991257     Z:140.633255     U:1.314517     V:1.32697
Vertex 126:  X:71.25724     Y:73.730064     Z:121.483559     U:1.317213     V:0.886272
Vertex 127:  X:73.483856     Y:76.505539     Z:126.533737     U:1.277726     V:0.972694
Vertex 128:  X:66.52108     Y:74.807541     Z:131.510727     U:1.334876     V:1.102079
Vertex 129:  X:75.739571     Y:26.57733     Z:128.130646     U:0.434162     V:-0.10888
Vertex 130:  X:74.638443     Y:30.042023     Z:127.763245     U:0.405394     V:-0.085118
Vertex 131:  X:78.479294     Y:27.729778     Z:127.64753     U:0.47624     V:-0.062341
Vertex 132:  X:79.029976     Y:29.590252     Z:125.13385     U:0.505239     V:-0.103548
Vertex 133:  X:72.93615     Y:31.240742     Z:123.594078     U:0.394916     V:-0.224309
Vertex 134:  X:74.750816     Y:29.325716     Z:121.572342     U:0.458027     V:-0.287519
Vertex 135:  X:77.943703     Y:30.787846     Z:126.103287     U:0.47616     V:-0.072444
Vertex 136:  X:80.134323     Y:29.323042     Z:122.993462     U:0.544545     V:-0.156705
Vertex 137:  X:72.401711     Y:31.712435     Z:122.236     U:0.390317     V:-0.268086
Vertex 138:  X:77.282768     Y:32.839096     Z:123.549538     U:0.486069     V:-0.131453
Vertex 139:  X:81.32943     Y:31.643923     Z:124.626877     U:0.555499     V:-0.051062
Vertex 140:  X:83.42601     Y:31.658092     Z:124.902916     U:0.588772     V:-0.008545
Vertex 141:  X:84.640396     Y:30.637518     Z:122.946899     U:0.622518     V:-0.065686
Vertex 142:  X:72.639229     Y:33.248489     Z:121.788933     U:0.38708     V:-0.254766
Vertex 143:  X:74.519402     Y:32.041893     Z:119.247398     U:0.470552     V:-0.32233
Vertex 144:  X:74.350807     Y:36.280766     Z:119.497879     U:0.444504     V:-0.252472
Vertex 145:  X:80.895905     Y:33.193012     Z:122.803429     U:0.576254     V:-0.09129
Vertex 146:  X:81.4972     Y:33.280247     Z:124.04512     U:0.572693     V:-0.041534
Vertex 147:  X:85.037239     Y:32.841846     Z:123.532616     U:0.638178     V:-0.007355
Vertex 148:  X:72.900581     Y:33.9519     Z:118.031319     U:0.430391     V:-0.357127
Vertex 149:  X:75.084007     Y:35.063667     Z:117.775284     U:0.507419     V:-0.313059
Vertex 150:  X:84.516785     Y:33.621651     Z:122.027702     U:0.655853     V:-0.050785
Vertex 151:  X:70.060265     Y:36.04044     Z:119.085503     U:0.292503     V:-0.33795
Vertex 152:  X:70.905571     Y:34.846867     Z:117.381248     U:0.358733     V:-0.395803
Vertex 153:  X:67.502403     Y:35.188805     Z:116.207977     U:0.245773     V:-0.481883
Vertex 154:  X:67.673996     Y:32.767567     Z:112.22937     U:0.330012     V:-0.640313
Vertex 155:  X:69.941147     Y:31.783348     Z:109.623489     U:0.470029     V:-0.700271
Vertex 156:  X:64.641945     Y:29.908766     Z:104.095467     U:0.353759     V:-0.986616
Vertex 157:  X:65.119339     Y:34.069305     Z:110.222397     U:0.214402     V:-0.724126
Vertex 158:  X:74.704628     Y:36.291683     Z:116.343307     U:0.526718     V:-0.3451
Vertex 159:  X:68.936501     Y:32.473701     Z:100.639687     U:0.728635     V:-0.986323
Vertex 160:  X:67.164322     Y:39.761177     Z:118.531693     U:0.096252     V:-0.344932

                                     Page 3



Vertex 161:  X:69.830956     Y:40.405254     Z:120.861824     U:0.149029     V:-0.21951
Vertex 162:  X:73.68084     Y:38.417507     Z:116.874428     U:0.451699     V:-0.312496
Vertex 163:  X:71.4216     Y:34.486252     Z:110.923462     U:0.504754     V:-0.594618
Vertex 164:  X:72.716682     Y:35.254372     Z:113.027626     U:0.515346     V:-0.496392
Vertex 165:  X:67.245689     Y:29.446989     Z:97.99086     U:0.650055     V:-1.142409
Vertex 166:  X:64.492828     Y:43.084282     Z:121.642509     U:1.993579     V:-0.239981
Vertex 167:  X:67.190071     Y:39.243561     Z:115.046471     U:0.083571     V:-0.461226
Vertex 168:  X:72.883812     Y:36.747375     Z:112.454872     U:0.554815     V:-0.488782
Vertex 169:  X:77.199455     Y:37.608639     Z:115.769608     U:0.668294     V:-0.302811
Vertex 170:  X:65.016693     Y:46.421539     Z:125.636528     U:1.954313     V:-0.055904
Vertex 171:  X:66.914864     Y:43.76989     Z:119.458687     U:1.952937     V:-0.25877
Vertex 172:  X:69.218925     Y:41.345123     Z:117.798683     U:0.057568     V:-0.310612
Vertex 173:  X:69.23999     Y:36.570656     Z:105.332695     U:0.71375     V:-0.772362
Vertex 174:  X:63.21587     Y:34.72253     Z:100.234985     U:1.955672     V:-1.056516
Vertex 175:  X:71.240974     Y:38.532776     Z:111.96402     U:0.408962     V:-0.503228
Vertex 176:  X:70.337761     Y:38.225796     Z:110.358002     U:0.368322     V:-0.572564
Vertex 177:  X:75.956596     Y:38.662365     Z:113.54126     U:0.738388     V:-0.376248
Vertex 178:  X:78.088921     Y:41.292004     Z:116.178864     U:0.835007     V:-0.219482
Vertex 179:  X:74.351997     Y:39.341675     Z:113.796295     U:0.672147     V:-0.38369
Vertex 180:  X:75.042282     Y:40.948845     Z:114.341759     U:0.814515     V:-0.331023
Vertex 181:  X:81.623657     Y:40.544342     Z:115.232536     U:0.870983     V:-0.203656
Vertex 182:  X:64.177299     Y:46.920097     Z:122.116295     U:1.90205     V:-0.171669
Vertex 183:  X:62.226002     Y:48.609779     Z:125.856201     U:1.911696     V:-0.060457
Vertex 184:  X:66.049362     Y:47.989471     Z:125.307281     U:1.91326     V:-0.025642
Vertex 185:  X:67.148232     Y:46.870171     Z:121.893707     U:1.89077     V:-0.131649
Vertex 186:  X:78.676674     Y:40.73106     Z:113.834641     U:0.89064     V:-0.291789
Vertex 187:  X:80.556091     Y:42.873924     Z:116.265366     U:0.939565     V:-0.152981
Vertex 188:  X:85.720863     Y:43.032917     Z:113.482079     U:0.973795     V:-0.154462
Vertex 189:  X:84.736992     Y:44.166508     Z:116.077415     U:0.9785     V:-0.071934
Vertex 190:  X:65.162552     Y:50.528435     Z:123.438301     U:1.836356     V:-0.059454
Vertex 191:  X:80.230171     Y:44.04097     Z:114.911865     U:1.025728     V:-0.182645
Vertex 192:  X:83.443726     Y:44.912327     Z:113.059883     U:1.043106     V:-0.175521
Vertex 193:  X:61.261246     Y:31.857824     Z:95.055412     U:0.022227     V:-1.293369
Vertex 194:  X:61.519417     Y:28.039574     Z:96.170944     U:0.356251     V:-1.312719
Vertex 195:  X:64.581474     Y:27.136003     Z:94.617195     U:0.591828     V:-1.325832
Vertex 196:  X:64.785637     Y:27.196627     Z:94.473259     U:0.607734     V:-1.326117
Vertex 197:  X:61.054634     Y:32.424038     Z:94.991959     U:1.920119     V:-1.290021
Vertex 198:  X:64.260109     Y:30.889475     Z:93.561516     U:0.823224     V:-1.306618
Vertex 199:  X:64.071045     Y:31.967487     Z:93.31691     U:1.012776     V:-1.300825
Vertex 200:  X:61.170521     Y:32.781857     Z:94.80265     U:1.848094     V:-1.288606
Vertex 201:  X:62.66304     Y:32.759678     Z:93.90596     U:1.455908     V:-1.292958
Vertex 202:  X:-34.577015     Y:-64.530632     Z:155.986877     U:0.274184     V:1.185678
Vertex 203:  X:-43.568417     Y:-61.915203     Z:154.885345     U:0.145451     V:1.203984
Vertex 204:  X:-27.454777     Y:-56.012386     Z:154.233551     U:0.401226     V:1.077465
Vertex 205:  X:-32.886658     Y:-54.868526     Z:169.740509     U:0.407167     V:1.596912
Vertex 206:  X:-34.052181     Y:-61.534733     Z:163.584442     U:0.313099     V:1.386147
Vertex 207:  X:-33.512432     Y:-55.516537     Z:146.231049     U:0.262721     V:0.844742
Vertex 208:  X:-40.491062     Y:-61.433224     Z:162.723694     U:0.207365     V:1.40205
Vertex 209:  X:-46.362324     Y:-55.285534     Z:150.719299     U:0.05494     V:1.088017
Vertex 210:  X:-38.307453     Y:-47.93214     Z:172.337158     U:0.354149     V:1.86522
Vertex 211:  X:-50.077576     Y:-48.632736     Z:163.223938     U:1.903708     V:1.508463
Vertex 212:  X:-52.230843     Y:-48.812775     Z:154.207489     U:1.902252     V:1.198695
Vertex 213:  X:-51.379211     Y:-49.020344     Z:140.988419     U:1.928913     V:0.799196
Vertex 214:  X:-57.95385     Y:-48.291779     Z:147.285538     U:1.86921     V:1.007619
Vertex 215:  X:-19.516991     Y:-46.349144     Z:167.513184     U:0.680612     V:1.336418
Vertex 216:  X:-14.423532     Y:-43.304893     Z:163.015991     U:0.71816     V:1.142403
Vertex 217:  X:-26.59021     Y:-43.555016     Z:150.511337     U:0.582297     V:0.736684
Vertex 218:  X:-31.479885     Y:-41.849689     Z:171.182434     U:0.807106     V:1.712888
Vertex 219:  X:-38.964386     Y:-42.831383     Z:148.918472     U:1.990345     V:0.67586
Vertex 220:  X:-37.861725     Y:-41.561169     Z:172.031372     U:1.033545     V:1.908245
Vertex 221:  X:-45.221607     Y:-42.542191     Z:149.311646     U:1.852564     V:0.904439

                                     Page 4



Vertex 222:  X:-49.950401     Y:-42.455708     Z:157.281097     U:1.786484     V:1.305543
Vertex 223:  X:-51.282967     Y:-42.050148     Z:145.620636     U:1.815305     V:0.855594
Vertex 224:  X:-54.515633     Y:-42.173378     Z:149.385559     U:1.79511     V:1.009356
Vertex 225:  X:-13.278717     Y:-36.140732     Z:169.565033     U:0.825392     V:1.228388
Vertex 226:  X:-17.848829     Y:-35.490757     Z:173.28775     U:0.858865     V:1.352499
Vertex 227:  X:-15.176662     Y:-37.508907     Z:158.423126     U:0.786976     V:0.991972
Vertex 228:  X:-37.492428     Y:-35.526085     Z:169.074524     U:1.192877     V:1.691121
Vertex 229:  X:-33.409885     Y:-36.979164     Z:148.610153     U:1.055138     V:0.187563
Vertex 230:  X:-46.42799     Y:-35.669094     Z:165.49295     U:1.530593     V:1.555698
Vertex 231:  X:-50.622654     Y:-35.585354     Z:142.556702     U:1.710779     V:0.709702
Vertex 232:  X:-56.848335     Y:-29.482464     Z:153.915985     U:1.599557     V:1.065137
Vertex 233:  X:-17.995617     Y:-26.259079     Z:165.227814     U:0.958601     V:1.113718
Vertex 234:  X:-18.973465     Y:-29.533566     Z:159.295654     U:0.924198     V:0.989486
Vertex 235:  X:-27.506489     Y:-23.623241     Z:164.17099     U:1.086971     V:1.149772
Vertex 236:  X:-50.127094     Y:-23.510082     Z:144.660538     U:1.520468     V:0.747476
Vertex 237:  X:-37.623867     Y:-19.759241     Z:151.89444     U:1.293354     V:0.820541
Vertex 238:  X:-49.225422     Y:-17.743877     Z:161.674835     U:1.399436     V:1.136289
Vertex 239:  X:-49.578045     Y:-17.080969     Z:155.944153     U:1.419001     V:1.004684
Vertex 240:  X:-43.03801     Y:-14.813425     Z:157.563568     U:1.333362     V:0.99755
Vertex 241:  X:-25.724655     Y:-38.044094     Z:148.282272     U:0.916254     V:0.016549
Vertex 242:  X:-27.193352     Y:-35.605026     Z:143.591125     U:0.950605     V:-0.160694
Vertex 243:  X:-27.938084     Y:-38.149776     Z:147.189728     U:0.924388     V:0.007918
Vertex 244:  X:-29.263954     Y:-38.934326     Z:152.658081     U:0.98038     V:0.212452
Vertex 245:  X:-26.237068     Y:-35.7999     Z:149.134338     U:0.98348     V:0.010488
Vertex 246:  X:-27.8797     Y:-34.695675     Z:138.724289     U:0.92425     V:-0.325595
Vertex 247:  X:-28.613068     Y:-36.527843     Z:142.554352     U:0.924755     V:-0.162109
Vertex 248:  X:-27.417782     Y:-34.217327     Z:144.120407     U:1.002623     V:-0.165395
Vertex 249:  X:-29.733292     Y:-36.538967     Z:147.213654     U:1.009766     V:0.000575
Vertex 250:  X:-27.3834     Y:-32.666473     Z:127.81395     U:0.672583     V:-0.717805
Vertex 251:  X:-25.993866     Y:-27.132381     Z:119.774017     U:0.745383     V:-1.088809
Vertex 252:  X:-28.5061     Y:-29.733864     Z:114.283005     U:0.187289     V:-1.192098
Vertex 253:  X:-29.191914     Y:-33.249298     Z:131.227707     U:0.779119     V:-0.577552
Vertex 254:  X:-30.847069     Y:-34.96323     Z:139.528275     U:1.01822     V:-0.261934
Vertex 255:  X:-26.979935     Y:-32.192364     Z:135.242203     U:0.959617     V:-0.491461
Vertex 256:  X:-31.273525     Y:-35.404846     Z:144.181732     U:1.071436     V:-0.099658
Vertex 257:  X:-29.061325     Y:-33.114044     Z:143.901703     U:1.071244     V:-0.173375
Vertex 258:  X:-31.745636     Y:-33.088516     Z:126.242645     U:0.119705     V:-0.712349
Vertex 259:  X:-34.489227     Y:-35.929585     Z:130.999237     U:0.058501     V:-0.478983
Vertex 260:  X:-34.752007     Y:-36.923176     Z:135.015564     U:0.047062     V:-0.3294
Vertex 261:  X:-35.511864     Y:-36.988571     Z:135.993149     U:1.96733     V:-0.28831
Vertex 262:  X:-33.923683     Y:-35.384537     Z:136.065201     U:1.720638     V:-0.331732
Vertex 263:  X:-31.219906     Y:-32.544086     Z:132.957962     U:1.181057     V:-0.511548
Vertex 264:  X:-27.972282     Y:-29.181082     Z:125.844803     U:0.981642     V:-0.835517
Vertex 265:  X:-31.666061     Y:-32.965084     Z:137.995529     U:1.17528     V:-0.337047
Vertex 266:  X:-28.93206     Y:-30.307219     Z:135.242203     U:1.114351     V:-0.502617
Vertex 267:  X:-30.372032     Y:-31.785952     Z:138.934662     U:1.140289     V:-0.341852
Vertex 268:  X:-38.026169     Y:-36.10284     Z:134.035858     U:1.88829     V:-0.338742
Vertex 269:  X:-44.152924     Y:-43.131401     Z:141.692978     U:1.948949     V:0.098898
Vertex 270:  X:-42.464622     Y:-42.884216     Z:142.676437     U:1.956586     V:0.107404
Vertex 271:  X:-44.179176     Y:-43.158566     Z:144.542267     U:1.912385     V:0.19139
Vertex 272:  X:-34.7178     Y:-33.361057     Z:130.323334     U:1.873841     V:-0.543065
Vertex 273:  X:-37.869183     Y:-36.62439     Z:138.24704     U:1.791524     V:-0.195817
Vertex 274:  X:-33.038578     Y:-31.622152     Z:129.880936     U:1.719896     V:-0.60642
Vertex 275:  X:-34.297688     Y:-32.286285     Z:132.477371     U:1.663061     V:-0.497186
Vertex 276:  X:-35.191101     Y:-33.851162     Z:136.123474     U:1.610811     V:-0.342506
Vertex 277:  X:-31.506912     Y:-29.625105     Z:124.61129     U:1.829271     V:-0.828036
Vertex 278:  X:-30.680027     Y:-31.006086     Z:134.320587     U:1.196859     V:-0.500575
Vertex 279:  X:-41.303017     Y:-37.374996     Z:136.632462     U:1.859217     V:-0.19637
Vertex 280:  X:-35.540787     Y:-33.819588     Z:135.995377     U:1.635806     V:-0.343279
Vertex 281:  X:-44.012753     Y:-40.181034     Z:143.30925     U:1.827838     V:0.097821
Vertex 282:  X:-27.691689     Y:-29.474785     Z:113.689125     U:0.220724     V:-1.224828

                                     Page 5



Vertex 283:  X:-25.109791     Y:-27.911636     Z:114.665474     U:0.402086     V:-1.249511
